"","SiteIdentification","Easting","Northing","Spacing","YieldClass","elevation","StemsPerHa","Height","Thinning","SoilMoistureRegime","SoilNutrientRegime","Year","meanRW_mm","RWsd_mm","mean_dbh_cm","dbhSD_cm","lon","lat"
"292","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1984",7.8762,1.78029259767414,9.33410666666667,2.99115261926251,-1.05379692469472,54.3837981888506
"293","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1985",7.4064,1.57186946022881,10.8153866666667,3.30552651130827,-1.05379692469472,54.3837981888506
"294","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1986",6.5092,1.47116422529158,12.1172266666667,3.59975935636659,-1.05379692469472,54.3837981888506
"295","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1987",5.7773,1.28618722069016,13.2726866666667,3.85699680050462,-1.05379692469472,54.3837981888506
"296","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1988",4.8695,0.966766345435476,14.2465866666667,4.05035006959171,-1.05379692469472,54.3837981888506
"297","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1989",3.1825,0.948009288515208,14.8830866666667,4.23995192729475,-1.05379692469472,54.3837981888506
"298","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1990",2.9703,1.01298009742432,15.4771466666667,4.44254794677962,-1.05379692469472,54.3837981888506
"299","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1991",3.4612,1.44963817707883,16.1693866666667,4.73247558219538,-1.05379692469472,54.3837981888506
"300","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1992",3.1078,1.09921616517306,16.7909466666667,4.95231881523,-1.05379692469472,54.3837981888506
"301","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1993",2.9537,1.01589151323685,17.3816866666667,5.15549711787737,-1.05379692469472,54.3837981888506
"302","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1994",2.9389,0.794261844593946,17.9694666666667,5.31434948679616,-1.05379692469472,54.3837981888506
"303","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1995",3.0184,1.00684371511505,18.5731466666667,5.51571822981917,-1.05379692469472,54.3837981888506
"304","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1996",2.6442,1.1598457560287,19.1019866666667,5.7476873810249,-1.05379692469472,54.3837981888506
"305","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1997",2.8735,1.06972979454315,19.6766866666667,5.96163333993353,-1.05379692469472,54.3837981888506
"306","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1998",2.0264,0.821057069338734,20.0819666666667,6.12584475380128,-1.05379692469472,54.3837981888506
"307","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1999",2.0072,0.805305159551334,20.4834066666667,6.28690578571155,-1.05379692469472,54.3837981888506
"308","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2000",2.1354,0.530496664561721,20.9104866666667,6.39300511862389,-1.05379692469472,54.3837981888506
"309","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2001",2.3519,0.781611220492644,21.3808666666667,6.54932736272242,-1.05379692469472,54.3837981888506
"310","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2002",2.464,0.925004504493537,21.8736666666667,6.73432826362113,-1.05379692469472,54.3837981888506
"311","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2003",1.9706,0.865451353020171,22.2677866666667,6.90741853422516,-1.05379692469472,54.3837981888506
"312","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2004",2.1392,1.00986927646877,22.6956266666667,7.10939238951892,-1.05379692469472,54.3837981888506
"313","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2005",2.1452,1.19143926035325,23.1246666666667,7.34768024158957,-1.05379692469472,54.3837981888506
"314","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2006",1.7032,0.772723869035879,23.4653066666667,7.50222501539674,-1.05379692469472,54.3837981888506
"315","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2007",2.6259,1.51112544151702,23.9904866666667,7.80445010370015,-1.05379692469472,54.3837981888506
"316","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2008",2.0775,1.13264569825598,24.4059866666667,8.03097924335134,-1.05379692469472,54.3837981888506
"317","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2009",2.0471,0.861286821499603,24.8154066666667,8.20323660765126,-1.05379692469472,54.3837981888506
"318","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2010",1.8301,0.741730776255404,25.1814266666667,8.35158276290234,-1.05379692469472,54.3837981888506
"319","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","2011",2.2781,1.10602546183269,25.6370466666667,8.57278785526888,-1.05379692469472,54.3837981888506
"320","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1972",2.766,1.51931892636141,0.5532,0.303863785272283,-1.04896464401759,54.386348624575
"321","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1973",3.24571428571429,1.17176301845918,1.20234285714286,0.538216388964119,-1.04896464401759,54.386348624575
"322","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1974",4.30142857142857,0.990781317470015,2.06262857142857,0.736372652458122,-1.04896464401759,54.386348624575
"323","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1975",5.99,1.59694350915384,3.26062857142857,1.05576135428889,-1.04896464401759,54.386348624575
"324","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1976",6.60777777777778,2.64630297669115,4.58218412698413,1.58502194962712,-1.04896464401759,54.386348624575
"325","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1977",7.46555555555556,2.41404800651888,6.07529523809524,2.0678315509309,-1.04896464401759,54.386348624575
"326","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1978",8.00222222222222,1.92267897591991,7.67573968253968,2.45236734611488,-1.04896464401759,54.386348624575
"327","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1979",7.01555555555556,1.24839007436689,9.07885079365079,2.70204536098826,-1.04896464401759,54.386348624575
"328","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1980",5.87777777777778,1.39045655971139,10.2544063492063,2.98013667293054,-1.04896464401759,54.386348624575
"329","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1981",5.02,1.57774364204075,11.2584063492063,3.29568540133869,-1.04896464401759,54.386348624575
"330","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1982",4.81222222222222,1.45141980296689,12.2208507936508,3.58596936193206,-1.04896464401759,54.386348624575
"331","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1983",3.98,1.05666929547517,13.0168507936508,3.7973032210271,-1.04896464401759,54.386348624575
"332","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1984",3.33222222222222,1.07414824137288,13.6832952380952,4.01213286930167,-1.04896464401759,54.386348624575
"333","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1985",3.11666666666667,1.21731261391641,14.3066285714286,4.25559539208496,-1.04896464401759,54.386348624575
"334","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1986",3.09777777777778,1.3614126650081,14.9261841269841,4.52787792508657,-1.04896464401759,54.386348624575
"335","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1987",2.70888888888889,1.22825531185951,15.4679619047619,4.77352898745848,-1.04896464401759,54.386348624575
"336","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1988",2.53888888888889,0.958194192797635,15.9757396825397,4.965167826018,-1.04896464401759,54.386348624575
"337","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1989",1.79333333333333,0.742866071374915,16.3344063492064,5.11374104029299,-1.04896464401759,54.386348624575
"338","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1990",1.82222222222222,0.663188845235235,16.6988507936508,5.24637880934003,-1.04896464401759,54.386348624575
"339","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1991",1.11777777777778,0.423047803970715,16.9224063492063,5.33098837013418,-1.04896464401759,54.386348624575
"340","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1992",1.09666666666667,0.444831428745767,17.1417396825397,5.41995465588333,-1.04896464401759,54.386348624575
"341","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1993",1.18444444444444,0.364729732511318,17.3786285714286,5.49290060238559,-1.04896464401759,54.386348624575
"342","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1994",1.05333333333333,0.357351367704113,17.5892952380952,5.56437087592642,-1.04896464401759,54.386348624575
"343","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1995",1.25777777777778,0.414722129195495,17.8408507936508,5.64731530176552,-1.04896464401759,54.386348624575
"344","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1996",1.41,0.54888523390596,18.1228507936508,5.75709234854671,-1.04896464401759,54.386348624575
"345","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1997",1.96888888888889,0.663710110749498,18.5166285714286,5.88983437069661,-1.04896464401759,54.386348624575
"346","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1998",1.68888888888889,0.483410913314037,18.8544063492064,5.98651655335941,-1.04896464401759,54.386348624575
"347","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","1999",1.42222222222222,0.696487217717917,19.1388507936508,6.125813996903,-1.04896464401759,54.386348624575
"348","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2000",1.36222222222222,0.645460645155415,19.4112952380952,6.25490612593408,-1.04896464401759,54.386348624575
"349","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2001",1.33111111111111,0.593831719522552,19.6775174603175,6.37367246983859,-1.04896464401759,54.386348624575
"350","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2002",1.58555555555556,0.727239835114784,19.9946285714286,6.51912043686155,-1.04896464401759,54.386348624575
"351","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2003",1.48777777777778,0.83755265174462,20.2921841269841,6.68663096721047,-1.04896464401759,54.386348624575
"352","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2004",1.96555555555556,1.16876121503829,20.6852952380952,6.92038321021813,-1.04896464401759,54.386348624575
"353","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2005",2.04666666666667,0.944761874759984,21.0946285714286,7.10933558517013,-1.04896464401759,54.386348624575
"354","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2006",1.65111111111111,0.9167802959876,21.4248507936508,7.29269164436765,-1.04896464401759,54.386348624575
"355","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2007",2.42888888888889,1.1498091629097,21.9106285714286,7.52265347694959,-1.04896464401759,54.386348624575
"356","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2008",2.01777777777778,1.09892877132435,22.3141841269841,7.74243923121446,-1.04896464401759,54.386348624575
"357","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2009",2.08,1.35882302011704,22.7301841269841,8.01420383523786,-1.04896464401759,54.386348624575
"358","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2010",2.07555555555556,1.29645778094691,23.1452952380952,8.27349539142725,-1.04896464401759,54.386348624575
"359","9008",461860,499401,1.7,16,340,2562.612646,23.7569620253165,"-1","Very Wet","Very Poor","2011",2.16555555555556,1.29824026196147,23.5784063492064,8.53314344381954,-1.04896464401759,54.386348624575
"360","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1973",1.79666666666667,0.686318196368613,0.359333333333333,0.137263639273723,-3.86194269488832,51.0833810882978
"361","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1974",3.13757142857143,1.2583541972411,0.986847619047619,0.388934478721942,-3.86194269488832,51.0833810882978
"362","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1975",2.839,1.14678129272034,1.55464761904762,0.61829073726601,-3.86194269488832,51.0833810882978
"363","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1976",2.62071428571429,0.870379172982617,2.07879047619048,0.792366571862533,-3.86194269488832,51.0833810882978
"364","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1977",3.47957142857143,1.72621743098823,2.77470476190476,1.13761005806018,-3.86194269488832,51.0833810882978
"365","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1978",4.9455,1.71208127310425,3.76380476190476,1.48002631268103,-3.86194269488832,51.0833810882978
"366","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1979",5.828,1.63489108418355,4.92940476190476,1.80700452951774,-3.86194269488832,51.0833810882978
"367","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1980",4.167375,1.17952931744586,5.76287976190476,2.04291039300691,-3.86194269488832,51.0833810882978
"368","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1981",5.072625,1.36916605874838,6.77740476190476,2.31674360475659,-3.86194269488832,51.0833810882978
"369","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1982",6.61825,1.90470250770485,8.10105476190476,2.69768410629756,-3.86194269488832,51.0833810882978
"370","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1983",4.29975,0.986026332595346,8.96100476190476,2.89488937281663,-3.86194269488832,51.0833810882978
"371","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1984",4.014375,1.46889792872071,9.76387976190476,3.18866895856077,-3.86194269488832,51.0833810882978
"372","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1985",5.983,1.60302615610066,10.9604797619048,3.5092741897809,-3.86194269488832,51.0833810882978
"373","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1986",6.830875,1.33475395672761,12.3266547619048,3.77622498112642,-3.86194269488832,51.0833810882978
"374","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1987",6.32475,1.68269212445839,13.5916047619048,4.1127634060181,-3.86194269488832,51.0833810882978
"375","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1988",5.499875,1.13758320731779,14.6915797619048,4.34028004748166,-3.86194269488832,51.0833810882978
"376","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1989",3.54575,0.981740546172969,15.4007297619048,4.53662815671625,-3.86194269488832,51.0833810882978
"377","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1990",3.64775,0.793205747043513,16.1302797619048,4.69526930612496,-3.86194269488832,51.0833810882978
"378","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1991",3.852125,1.03671782047272,16.9007047619048,4.9026128702195,-3.86194269488832,51.0833810882978
"379","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1992",4.293625,0.890116675738957,17.7594297619048,5.08063620536729,-3.86194269488832,51.0833810882978
"380","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1993",3.974875,0.693493112026768,18.5544047619048,5.21933482777264,-3.86194269488832,51.0833810882978
"381","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1994",3.03325,0.841711309518548,19.1610547619048,5.38767708967635,-3.86194269488832,51.0833810882978
"382","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1995",2.78125,0.528323155978287,19.7173047619048,5.49334172087201,-3.86194269488832,51.0833810882978
"383","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1996",2.372875,0.493856380944906,20.1918797619048,5.59211299706099,-3.86194269488832,51.0833810882978
"384","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1997",3.02475,0.743575675848992,20.7968297619048,5.74082813223079,-3.86194269488832,51.0833810882978
"385","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1998",4.158,1.37523161685587,21.6284297619048,6.01587445560196,-3.86194269488832,51.0833810882978
"386","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","1999",4.106,1.17228592319207,22.4496297619048,6.25033164024038,-3.86194269488832,51.0833810882978
"387","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2000",3.61225,0.924068913632992,23.1720797619048,6.43514542296698,-3.86194269488832,51.0833810882978
"388","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2001",2.552,0.705605919962208,23.6824797619048,6.57626660695942,-3.86194269488832,51.0833810882978
"389","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2002",3.452,1.21036216539868,24.3728797619048,6.81833904003915,-3.86194269488832,51.0833810882978
"390","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2003",2.42925,0.704930543691059,24.8587297619048,6.95932514877737,-3.86194269488832,51.0833810882978
"391","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2004",2.112625,0.88788608302449,25.2812547619048,7.13690236538226,-3.86194269488832,51.0833810882978
"392","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2005",3.183375,1.44826555748592,25.9179297619048,7.42655547687945,-3.86194269488832,51.0833810882978
"393","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2006",2.858375,1.62901547282838,26.4896047619048,7.75235857144512,-3.86194269488832,51.0833810882978
"394","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2007",3.956125,2.34435561889768,27.2808297619048,8.22122969522466,-3.86194269488832,51.0833810882978
"395","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2008",3.09575,1.33083161433529,27.8999797619048,8.48739601809172,-3.86194269488832,51.0833810882978
"396","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2009",2.186125,1.29368581276246,28.3372047619048,8.74613318064421,-3.86194269488832,51.0833810882978
"397","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2010",2.17825,1.59542522321077,28.7728547619048,9.06521822528637,-3.86194269488832,51.0833810882978
"398","EXM7",269680,133212,2,18,183,669.0340063,26.0165413533835,"H","Fresh","Poor","2011",2.659375,2.05500927613478,29.3047297619048,9.47622008051332,-3.86194269488832,51.0833810882978
"399","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1975",2.82,1.06066017177982,0.564,0.212132034355964,-3.89587794194264,50.6282881626291
"400","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1976",3.63166666666667,1.64517982806338,1.29033333333333,0.541167999968641,-3.89587794194264,50.6282881626291
"401","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1977",5.80666666666667,1.64481812571076,2.45166666666667,0.870131625110794,-3.89587794194264,50.6282881626291
"402","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1978",8.87833333333333,1.95968790032155,4.22733333333333,1.2620692051751,-3.89587794194264,50.6282881626291
"403","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1979",7.22125,1.3255773674678,5.67158333333333,1.52718467866866,-3.89587794194264,50.6282881626291
"404","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1980",7.70444444444444,1.73091096760572,7.21247222222222,1.87336687218981,-3.89587794194264,50.6282881626291
"405","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1981",9.414,2.9953341494175,9.09527222222222,2.47243370207331,-3.89587794194264,50.6282881626291
"406","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1982",8.709,1.29550033234697,10.8370722222222,2.7315337685427,-3.89587794194264,50.6282881626291
"407","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1983",6.83,1.19288632223602,12.2030722222222,2.97011103298991,-3.89587794194264,50.6282881626291
"408","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1984",6.559,1.49680734305462,13.5148722222222,3.26947250160083,-3.89587794194264,50.6282881626291
"409","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1985",5.89,1.66389102207246,14.6928722222222,3.60225070601532,-3.89587794194264,50.6282881626291
"410","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1986",6.207,1.66584012838367,15.9342722222222,3.93541873169206,-3.89587794194264,50.6282881626291
"411","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1987",7.119,1.39113422948486,17.3580722222222,4.21364557758903,-3.89587794194264,50.6282881626291
"412","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1988",5.11,1.49904413988826,18.3800722222222,4.51345440556668,-3.89587794194264,50.6282881626291
"413","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1989",2.899,1.234696993868,18.9598722222222,4.76039380434028,-3.89587794194264,50.6282881626291
"414","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1990",3.232,1.78507267203452,19.6062722222222,5.11740833874718,-3.89587794194264,50.6282881626291
"415","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1991",4.133,1.88639014463546,20.4328722222222,5.49468636767427,-3.89587794194264,50.6282881626291
"416","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1992",4.765,1.40568093424108,21.3858722222222,5.77582255452249,-3.89587794194264,50.6282881626291
"417","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1993",4.494,1.22539064066208,22.2846722222222,6.02090068265491,-3.89587794194264,50.6282881626291
"418","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1994",3.48,0.888556882441036,22.9806722222222,6.19861205914311,-3.89587794194264,50.6282881626291
"419","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1995",2.598,0.973399541127212,23.5002722222222,6.39329196736856,-3.89587794194264,50.6282881626291
"420","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1996",3.092,1.3067585001743,24.1186722222222,6.65464366740342,-3.89587794194264,50.6282881626291
"421","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1997",3.713,1.89000911226492,24.8612722222222,7.0326454898564,-3.89587794194264,50.6282881626291
"422","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1998",3.598,1.96714005602041,25.5808722222222,7.42607350106048,-3.89587794194264,50.6282881626291
"423","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","1999",3.643,2.00015027213235,26.3094722222222,7.82610355548695,-3.89587794194264,50.6282881626291
"424","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2000",3.292,1.94019930247728,26.9678722222222,8.21414341598241,-3.89587794194264,50.6282881626291
"425","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2001",2.784,1.72394379903239,27.5246722222222,8.55893217578889,-3.89587794194264,50.6282881626291
"426","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2002",3.111,2.07615269187986,28.1468722222222,8.97416271416486,-3.89587794194264,50.6282881626291
"427","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2003",2.658,1.67634390531564,28.6784722222222,9.30943149522799,-3.89587794194264,50.6282881626291
"428","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2004",2.476,1.49329017794786,29.1736722222222,9.60808953081756,-3.89587794194264,50.6282881626291
"429","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2005",2.633,1.77875143476166,29.7002722222222,9.96383981776989,-3.89587794194264,50.6282881626291
"430","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2006",2.962,1.918186643682,30.2926722222222,10.3474771465063,-3.89587794194264,50.6282881626291
"431","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2007",3.786,2.41245011462529,31.0498722222222,10.8299671694313,-3.89587794194264,50.6282881626291
"432","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2008",3.233,1.75981091155966,31.6964722222222,11.1819293517433,-3.89587794194264,50.6282881626291
"433","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2009",2.995,1.14301015840727,32.2954722222222,11.4105313834247,-3.89587794194264,50.6282881626291
"434","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2010",3.157,1.48912390350837,32.9268722222222,11.7083561641264,-3.89587794194264,50.6282881626291
"435","FERN",266004,82670,2,18,425,678.5552091,23.912,"H","Moist","Very Poor","2011",3.473,1.88046123183767,33.6214722222222,12.0844484104939,-3.89587794194264,50.6282881626291
"436","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1976",0.81,0.461627555503352,0.162,0.0923255111006703,-3.19322847913191,51.1149537152625
